-- Merging decision tree log ---
application
INJECTED from /Users/max/Documents/Developer/flutter_project/flutter_weather_app/android/app/src/main/AndroidManifest.xml:5:5-35:19
MERGED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_auth] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] /Users/max/Documents/Developer/flutter_project/flutter_weather_app/build/geolocator_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-15:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] /Users/max/.gradle/caches/transforms-3/9e711f419e4cec84cb5d4a505ed6637d/transformed/jetified-firebase-firestore-25.1.1/AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.1.0] /Users/max/.gradle/caches/transforms-3/dc9ea6d973f6277d6fff766cda34f828/transformed/jetified-firebase-auth-23.1.0/AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/max/.gradle/caches/transforms-3/cf819c039509aa3ad35b11a4f3272489/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/max/.gradle/caches/transforms-3/cf819c039509aa3ad35b11a4f3272489/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/max/.gradle/caches/transforms-3/c8cff51cce1d1423a683a39e0a8e0618/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/max/.gradle/caches/transforms-3/c8cff51cce1d1423a683a39e0a8e0618/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/max/.gradle/caches/transforms-3/45155fb9b49a369616534e3ef513a363/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/max/.gradle/caches/transforms-3/fb748fc63dd4c83d92092e0f481d43e8/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/max/.gradle/caches/transforms-3/fb748fc63dd4c83d92092e0f481d43e8/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.window:window:1.2.0] /Users/max/.gradle/caches/transforms-3/1fc123a82adddc4b73a9ce46ca24195a/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/max/.gradle/caches/transforms-3/1fc123a82adddc4b73a9ce46ca24195a/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/max/.gradle/caches/transforms-3/cf7e4c20e6a134b693b32e91bfb2a8c3/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:23:5-42:19
